════════════════════════════════════════════════════════════
                    模擬下注報表
════════════════════════════════════════════════════════════

【基本資訊】
  開始時間: 2026/1/16 上午11:22:47
  結束時間: 2026/1/16 上午11:28:23
  模擬時長: 5.6 分鐘
  模擬玩家: 30 人

【總計統計】
  總期數: 2 期
  總下注筆數: 257 筆
  總下注金額: $316,000
  系統總損益: $-79,000

────────────────────────────────────────────────────────────
【各期開獎記錄】
────────────────────────────────────────────────────────────
  期數          開獎  下注數  總金額      系統損益
  01160687  26     97筆   $  115800  $ -141400
  01160688  24    160筆   $  200200  $   62400

────────────────────────────────────────────────────────────
【玩家損益排行】
────────────────────────────────────────────────────────────
  玩家        下注數  總下注      勝/負     損益
  玩家005     11筆   $   18000  2/9      +$162400
  玩家008      9筆   $   14500  4/5        +$7700
  玩家030      9筆   $    9900  3/6        +$6500
  玩家012      5筆   $    6300  3/2        +$4900
  玩家026      7筆   $    6100  3/4        +$4300
  玩家006      8筆   $    6000  4/4        +$3360
  玩家022      4筆   $    6700  1/3        +$3300
  玩家002     10筆   $    8500  3/7         +$900
  玩家013      5筆   $    9500  1/4         +$500
  玩家021     11筆   $    8700  2/9    +$499.99999999999955
  玩家028     13筆   $   15100  5/8    +$299.99999999999955
  玩家024     13筆   $   16400  3/10         +$200
  玩家004      9筆   $    8600  3/6          -$40
  玩家019      6筆   $    6100  1/5    -$500.00000000000045
  玩家023      5筆   $    5200  1/4        -$1200
  玩家018      7筆   $   15000  2/5        -$3000
  玩家014     14筆   $   10300  4/10        -$3100
  玩家027     12筆   $   12600  5/7        -$4640
  玩家020      7筆   $    8700  3/4        -$4700
  玩家025      5筆   $   10500  2/3        -$5500
  玩家003      5筆   $    6200  1/4        -$6000
  玩家007     10筆   $   10800  1/9        -$6800
  玩家015     10筆   $   10900  3/7        -$6820
  玩家016      5筆   $    7400  0/5        -$7400
  玩家001     10筆   $    8300  3/7        -$7500
  玩家009     10筆   $   11600  4/6        -$8720
  玩家029     11筆   $   17300  1/10       -$11700
  玩家010      9筆   $   11800  0/9       -$11800
  玩家011      7筆   $   13500  1/6       -$13100
  玩家017     10筆   $   15500  4/6       -$13340

────────────────────────────────────────────────────────────
【詳細下注記錄】
────────────────────────────────────────────────────────────
  時間      期數          玩家        目標    金額      結果    損益
  上午11:25:14  01160686  玩家029    19  $  100  未中     -$100
  上午11:25:14  01160686  玩家004     小  $ 1000  未中    -$1000
  上午11:25:14  01160686  玩家027     紅  $  200  中獎  +$359.99999999999994
  上午11:25:15  01160686  玩家028    07  $  100  未中     -$100
  上午11:25:15  01160686  玩家002     雙  $ 2000  中獎    +$2000
  上午11:25:16  01160686  玩家002     單  $ 1000  未中    -$1000
  上午11:25:16  01160686  玩家009     單  $  200  未中     -$200
  上午11:25:16  01160686  玩家022    24  $  500  未中     -$500
  上午11:25:16  01160686  玩家024     紅  $ 2000  中獎  +$3599.9999999999995
  上午11:25:18  01160686  玩家001     大  $  100  中獎     +$100
  上午11:25:18  01160686  玩家024    06  $ 1000  未中    -$1000
  上午11:25:19  01160686  玩家026     雙  $  100  中獎     +$100
  上午11:25:19  01160686  玩家007     小  $  200  未中     -$200
  上午11:25:20  01160686  玩家004    05  $  200  未中     -$200
  上午11:25:20  01160686  玩家006     紅  $  200  中獎  +$359.99999999999994
  上午11:25:20  01160686  玩家028     藍  $ 2000  未中    -$2000
  上午11:25:21  01160686  玩家001    04  $  500  未中     -$500
  上午11:25:21  01160686  玩家020    24  $  500  未中     -$500
  上午11:25:21  01160686  玩家027     小  $  500  未中     -$500
  上午11:25:22  01160686  玩家020     小  $  200  未中     -$200
  上午11:25:22  01160686  玩家024    36  $  500  未中     -$500
  上午11:25:22  01160686  玩家013    07  $ 1000  未中    -$1000
  上午11:25:22  01160686  玩家019     單  $ 2000  未中    -$2000
  上午11:25:23  01160686  玩家008     大  $ 5000  中獎    +$5000
  上午11:25:24  01160686  玩家023     雙  $ 2000  中獎    +$2000
  上午11:25:24  01160686  玩家009     綠  $  500  未中     -$500
  上午11:25:25  01160686  玩家028     大  $  500  中獎     +$500
  上午11:25:26  01160686  玩家015    28  $  100  未中     -$100
  上午11:25:26  01160686  玩家020     小  $ 5000  未中    -$5000
  上午11:25:27  01160686  玩家027    15  $ 1000  未中    -$1000
  上午11:25:27  01160686  玩家021     紅  $ 2000  中獎  +$3599.9999999999995
  上午11:25:27  01160686  玩家030    27  $ 1000  未中    -$1000
  上午11:25:28  01160686  玩家013    12  $  500  未中     -$500
  上午11:25:28  01160686  玩家017     小  $ 1000  未中    -$1000
