════════════════════════════════════════════════════════════
                    模擬下注報表
════════════════════════════════════════════════════════════

【基本資訊】
  開始時間: 2026/1/16 上午4:54:40
  結束時間: 2026/1/16 上午4:59:49
  模擬時長: 5.2 分鐘
  模擬玩家: 30 人

【總計統計】
  總期數: 4 期
  總下注筆數: 587 筆
  總下注金額: $887,800
  系統總損益: $394,400

────────────────────────────────────────────────────────────
【各期開獎記錄】
────────────────────────────────────────────────────────────
  期數          開獎  下注數  總金額      系統損益
  01160297  undefined     82筆   $  108600  $   54200
  01160298  undefined    121筆   $  207300  $  128100
  01160299  undefined    201筆   $  305200  $  153400
  01160300  undefined     87筆   $  119700  $   58700

────────────────────────────────────────────────────────────
【玩家損益排行】
────────────────────────────────────────────────────────────
  玩家        下注數  總下注      勝/負     損益
  玩家029     24筆   $   26500  4/14        +$8100
  玩家002     24筆   $   32600  7/11        +$1300
  玩家021      8筆   $   13400  3/4         +$700
  玩家004     15筆   $   21400  4/8        -$1600
  玩家026     19筆   $   24500  2/12        -$3800
  玩家028     17筆   $   28200  5/12        -$3800
  玩家009     20筆   $   28400  4/13        -$4900
  玩家016     14筆   $   17000  3/9        -$5300
  玩家010     17筆   $   13100  5/8        -$5700
  玩家006     21筆   $   20600  4/13        -$6100
  玩家027     21筆   $   34200  3/14        -$6800
  玩家014     20筆   $   29800  4/12        -$6900
  玩家012     16筆   $   22200  3/11        -$8700
  玩家024     23筆   $   38200  6/13        -$9800
  玩家003     15筆   $   21900  3/10       -$10000
  玩家018     17筆   $   26200  3/12       -$10500
  玩家019     12筆   $   17900  1/9       -$10900
  玩家011     20筆   $   37500  6/9       -$11800
  玩家015     22筆   $   35400  6/12       -$15600
  玩家023     23筆   $   23700  6/13       -$15700
  玩家017     23筆   $   39100  4/17       -$18100
  玩家025     22筆   $   34500  4/14       -$19600
  玩家013     23筆   $   35000  2/17       -$21400
  玩家007     23筆   $   36900  2/15       -$22700
  玩家022     21筆   $   50200  4/13       -$28200
  玩家020     19筆   $   32500  3/14       -$28400
  玩家005     18筆   $   30900  2/16       -$28700
  玩家001     15筆   $   31600  0/14       -$29600
  玩家008     22筆   $   34600  1/20       -$33500
  玩家030     33筆   $   49800  2/26       -$36400

────────────────────────────────────────────────────────────
【詳細下注記錄】
────────────────────────────────────────────────────────────
  時間      期數          玩家        目標    金額      結果    損益
  上午4:55:16  01160296  玩家007     單  $  500  未中     -$500
  上午4:55:17  01160296  玩家015     雙  $  500  中獎     +$500
  上午4:55:17  01160296  玩家027     小  $ 5000  中獎    +$5000
  上午4:55:18  01160296  玩家019    02  $ 5000  未中    -$5000
  上午4:55:18  01160296  玩家009     單  $  100  未中     -$100
  上午4:55:18  01160296  玩家005     大  $ 5000  未中    -$5000
  上午4:55:18  01160296  玩家024     小  $ 2000  中獎    +$2000
  上午4:55:19  01160296  玩家030    21  $ 1000  未中    -$1000
  上午4:55:19  01160296  玩家016     雙  $  100  中獎     +$100
  上午4:55:19  01160296  玩家019    11  $  100  未中     -$100
  上午4:55:20  01160296  玩家019    37  $  100  未中     -$100
  上午4:55:20  01160296  玩家013     單  $  200  未中     -$200
  上午4:55:21  01160296  玩家017     單  $  200  未中     -$200
  上午4:55:21  01160296  玩家030     大  $ 2000  未中    -$2000
  上午4:55:22  01160296  玩家008    35  $ 5000  未中    -$5000
  上午4:55:22  01160296  玩家012     單  $  500  未中     -$500
  上午4:55:22  01160296  玩家026    07  $  200  未中     -$200
  上午4:55:22  01160296  玩家005     單  $  200  未中     -$200
  上午4:55:23  01160296  玩家016    29  $  500  未中     -$500
  上午4:55:24  01160296  玩家023     雙  $  100  中獎     +$100
  上午4:55:24  01160296  玩家008     大  $ 2000  未中    -$2000
  上午4:55:24  01160296  玩家004     小  $  100  中獎     +$100
  上午4:55:24  01160296  玩家001    28  $ 5000  未中    -$5000
  上午4:55:25  01160296  玩家010     大  $  100  未中     -$100
  上午4:55:25  01160296  玩家030    34  $  100  未中     -$100
  上午4:55:25  01160296  玩家023    37  $  500  未中     -$500
  上午4:55:26  01160296  玩家014     單  $  200  未中     -$200
  上午4:55:27  01160296  玩家002     小  $ 5000  中獎    +$5000
  上午4:55:27  01160296  玩家018    27  $  200  未中     -$200
  上午4:55:28  01160296  玩家024     雙  $  100  中獎     +$100
  上午4:55:29  01160296  玩家020    09  $ 5000  未中    -$5000
  上午4:55:30  01160296  玩家006     大  $ 1000  未中    -$1000
  上午4:55:30  01160296  玩家002    20  $  500  未中     -$500
  上午4:55:31  01160296  玩家019     小  $ 2000  中獎    +$2000
  上午4:55:31  01160296  玩家030     單  $ 1000  未中    -$1000
  上午4:55:31  01160296  玩家028     單  $  500  未中     -$500
  上午4:55:33  01160296  玩家008    20  $  200  未中     -$200
  上午4:55:34  01160296  玩家018    08  $ 1000  未中    -$1000
  上午4:55:34  01160296  玩家006     小  $ 2000  中獎    +$2000
  上午4:55:35  01160296  玩家029     大  $  200  未中     -$200
  上午4:55:35  01160296  玩家022     小  $  200  中獎     +$200
  上午4:55:37  01160296  玩家003     大  $  500  未中     -$500
  上午4:55:37  01160296  玩家022     單  $  200  未中     -$200
  上午4:55:37  01160296  玩家002     大  $ 2000  未中    -$2000
  上午4:55:37  01160296  玩家026    08  $ 1000  未中    -$1000
  上午4:55:38  01160296  玩家004    13  $  100  未中     -$100
  上午4:55:38  01160296  玩家009    24  $ 1000  未中    -$1000
  上午4:55:38  01160296  玩家008    23  $ 5000  未中    -$5000
  上午4:55:39  01160296  玩家029    07  $ 1000  未中    -$1000
  上午4:55:39  01160296  玩家007     雙  $  200  中獎     +$200
  上午4:55:40  01160296  玩家017     單  $ 2000  未中    -$2000
  上午4:55:40  01160296  玩家024    13  $ 1000  未中    -$1000
  上午4:55:40  01160296  玩家028     單  $  200  未中     -$200
  上午4:55:41  01160296  玩家020    11  $  200  未中     -$200
