════════════════════════════════════════════════════════════
                    模擬下注報表
════════════════════════════════════════════════════════════

【基本資訊】
  開始時間: 2026/1/16 上午4:45:42
  結束時間: 2026/1/16 上午4:54:37
  模擬時長: 8.9 分鐘
  模擬玩家: 30 人

【總計統計】
  總期數: 5 期
  總下注筆數: 611 筆
  總下注金額: $903,300
  系統總損益: $480,900

────────────────────────────────────────────────────────────
【各期開獎記錄】
────────────────────────────────────────────────────────────
  期數          開獎  下注數  總金額      系統損益
  01160291  undefined     64筆   $   90100  $   25300
  01160292  undefined    108筆   $  169700  $   75900
  01160293  undefined    125筆   $  167200  $  106200
  01160294  undefined    157筆   $  225700  $  142100
  01160295  undefined    143筆   $  225600  $  131400

────────────────────────────────────────────────────────────
【玩家損益排行】
────────────────────────────────────────────────────────────
  玩家        下注數  總下注      勝/負     損益
  玩家027     23筆   $   23000  8/15        +$6400
  玩家014     14筆   $   17500  4/10         +$900
  玩家019     23筆   $   29400  8/14        -$3500
  玩家012     16筆   $   19500  4/11        -$5300
  玩家028     18筆   $   22400  5/13        -$6800
  玩家004     14筆   $   16800  4/10        -$8200
  玩家024     18筆   $   27300  4/14        -$8900
  玩家007     23筆   $   36300  7/15       -$10200
  玩家022     15筆   $   14900  1/14       -$10900
  玩家006     26筆   $   40300  6/19       -$11700
  玩家017     11筆   $   12900  0/10       -$11900
  玩家013     21筆   $   27600  5/15       -$12400
  玩家010     22筆   $   31100  7/15       -$14500
  玩家020     21筆   $   36700  7/14       -$16300
  玩家029     24筆   $   44500  4/19       -$17300
  玩家030     23筆   $   27300  4/19       -$17300
  玩家023     21筆   $   28400  3/18       -$18400
  玩家008     16筆   $   23000  3/13       -$19600
  玩家009     21筆   $   33900  7/14       -$19700
  玩家001     27筆   $   35600  5/21       -$20000
  玩家011     17筆   $   36000  3/14       -$21000
  玩家003     21筆   $   33800  5/16       -$22000
  玩家018     16筆   $   23100  2/13       -$22000
  玩家005     19筆   $   34200  2/15       -$23300
  玩家025     27筆   $   36600  8/18       -$23400
  玩家016     22筆   $   29900  5/16       -$23900
  玩家026     18筆   $   29200  3/14       -$26400
  玩家002     28筆   $   56200  8/20       -$26600
  玩家021     25筆   $   38700  3/22       -$32500
  玩家015     21筆   $   37200  2/19       -$34200

────────────────────────────────────────────────────────────
【詳細下注記錄】
────────────────────────────────────────────────────────────
  時間      期數          玩家        目標    金額      結果    損益
  上午4:49:26  01160290  玩家002    01  $  500  未中     -$500
  上午4:49:27  01160290  玩家010     單  $ 2000  未中    -$2000
  上午4:49:28  01160290  玩家026     單  $ 5000  未中    -$5000
  上午4:49:28  01160290  玩家011    36  $  200  未中     -$200
  上午4:49:30  01160290  玩家007    04  $  200  未中     -$200
  上午4:49:30  01160290  玩家018     小  $  100  中獎     +$100
  上午4:49:30  01160290  玩家015     雙  $  500  中獎     +$500
  上午4:49:31  01160290  玩家019     小  $  200  中獎     +$200
  上午4:49:31  01160290  玩家006     單  $  200  未中     -$200
  上午4:49:32  01160290  玩家026    23  $ 5000  未中    -$5000
  上午4:49:32  01160290  玩家029     大  $ 1000  未中    -$1000
  上午4:49:33  01160290  玩家011     雙  $ 2000  中獎    +$2000
  上午4:49:34  01160290  玩家006    06  $ 2000  未中    -$2000
  上午4:49:34  01160290  玩家028    06  $  100  未中     -$100
  上午4:49:34  01160290  玩家012     小  $  100  中獎     +$100
  上午4:49:35  01160290  玩家004    08  $  100  未中     -$100
  上午4:49:35  01160290  玩家015    15  $  200  未中     -$200
  上午4:49:36  01160290  玩家006     小  $  100  中獎     +$100
  上午4:49:36  01160290  玩家019     大  $ 5000  未中    -$5000
  上午4:49:36  01160290  玩家020     單  $ 5000  未中    -$5000
  上午4:49:37  01160290  玩家001    34  $  100  未中     -$100
  上午4:49:37  01160290  玩家025    11  $ 5000  未中    -$5000
  上午4:49:37  01160290  玩家023     雙  $ 2000  中獎    +$2000
  上午4:49:38  01160290  玩家030     單  $ 2000  未中    -$2000
  上午4:49:38  01160290  玩家030    16  $ 1000  未中    -$1000
  上午4:49:38  01160290  玩家015    16  $ 5000  未中    -$5000
  上午4:49:38  01160290  玩家014     雙  $ 2000  中獎    +$2000
  上午4:49:39  01160290  玩家013     大  $  100  未中     -$100
  上午4:49:39  01160290  玩家012     小  $ 2000  中獎    +$2000
  上午4:49:39  01160290  玩家027    09  $  100  未中     -$100
  上午4:49:40  01160290  玩家021     小  $ 1000  中獎    +$1000
  上午4:49:40  01160290  玩家027     小  $ 1000  中獎    +$1000
  上午4:49:40  01160290  玩家003    23  $  500  未中     -$500
  上午4:49:41  01160290  玩家005    21  $  100  未中     -$100
  上午4:49:41  01160290  玩家018     單  $ 2000  未中    -$2000
  上午4:49:41  01160290  玩家026    04  $ 1000  未中    -$1000
  上午4:49:42  01160290  玩家011    39  $  200  未中     -$200
  上午4:49:42  01160290  玩家005     小  $  100  中獎     +$100
  上午4:49:42  01160290  玩家004     大  $  500  未中     -$500
  上午4:49:42  01160290  玩家018     大  $  100  未中     -$100
  上午4:49:42  01160290  玩家030    16  $  100  未中     -$100
  上午4:49:43  01160290  玩家025     雙  $  100  中獎     +$100
  上午4:49:43  01160290  玩家001    37  $ 1000  未中    -$1000
  上午4:49:43  01160290  玩家003    09  $  100  未中     -$100
  上午4:49:43  01160290  玩家025     小  $  500  中獎     +$500
  上午4:49:43  01160290  玩家016     雙  $  100  中獎     +$100
  上午4:49:43  01160290  玩家011     小  $ 5000  中獎    +$5000
  上午4:49:44  01160290  玩家020     大  $ 2000  未中    -$2000
  上午4:49:44  01160290  玩家013     小  $ 1000  中獎    +$1000
  上午4:49:44  01160290  玩家030     小  $  500  中獎     +$500
  上午4:49:45  01160290  玩家002    37  $  200  未中     -$200
  上午4:49:46  01160290  玩家001     大  $ 2000  未中    -$2000
  上午4:49:46  01160290  玩家015     雙  $ 1000  中獎    +$1000
  上午4:49:47  01160290  玩家003    24  $  500  未中     -$500
  上午4:49:47  01160290  玩家029     雙  $  100  中獎     +$100
  上午4:49:48  01160290  玩家028    06  $  200  未中     -$200
  上午4:49:49  01160290  玩家011    23  $  200  未中     -$200
  上午4:49:50  01160290  玩家015    32  $ 5000  未中    -$5000
  上午4:49:50  01160290  玩家014     雙  $ 5000  中獎    +$5000
  上午4:49:50  01160290  玩家011    29  $ 2000  未中    -$2000
  上午4:49:50  01160290  玩家003     小  $ 5000  中獎    +$5000
  上午4:49:51  01160290  玩家019    23  $  200  未中     -$200
  上午4:49:51  01160290  玩家001     小  $ 2000  中獎    +$2000
  上午4:49:51  01160290  玩家025     小  $ 1000  中獎    +$1000
  上午4:50:13  01160291  玩家022    04  $  500  未中     -$500
  上午4:50:14  01160291  玩家006     單  $ 2000  未中    -$2000
  上午4:50:15  01160291  玩家021    30  $  500  未中     -$500
  上午4:50:15  01160291  玩家025     小  $ 1000  中獎    +$1000
  上午4:50:16  01160291  玩家010    28  $  500  未中     -$500
