════════════════════════════════════════════════════════════
                    模擬下注報表
════════════════════════════════════════════════════════════

【基本資訊】
  開始時間: 2026/1/16 上午4:59:54
  結束時間: 2026/1/16 上午5:09:57
  模擬時長: 10.1 分鐘
  模擬玩家: 30 人

【總計統計】
  總期數: 9 期
  總下注筆數: 1342 筆
  總下注金額: $2,031,700
  系統總損益: $1,001,800

────────────────────────────────────────────────────────────
【各期開獎記錄】
────────────────────────────────────────────────────────────
  期數          開獎  下注數  總金額      系統損益
  01160302  undefined    134筆   $  219400  $  169200
  01160303  undefined    158筆   $  248400  $  136000
  01160304  undefined    127筆   $  174100  $   94900
  01160305  undefined     93筆   $  141300  $   63500
  01160306  undefined    168筆   $  269300  $  143300
  01160307  undefined     94筆   $  131200  $   61800
  01160308  undefined    162筆   $  237500  $   94100
  01160309  undefined    155筆   $  228700  $  138900
  01160310  undefined    126筆   $  185900  $  100100

────────────────────────────────────────────────────────────
【玩家損益排行】
────────────────────────────────────────────────────────────
  玩家        下注數  總下注      勝/負     損益
  玩家030     50筆   $   88600  13/32       -$10700
  玩家027     42筆   $   47500  8/31       -$12600
  玩家012     51筆   $   59000  16/30       -$20300
  玩家021     36筆   $   43400  7/26       -$21200
  玩家014     38筆   $   73300  10/24       -$21600
  玩家003     54筆   $   68700  14/34       -$22400
  玩家002     32筆   $   36100  6/24       -$22500
  玩家023     55筆   $   79700  14/36       -$24000
  玩家004     34筆   $   60200  8/23       -$24500
  玩家008     41筆   $   59100  8/25       -$25700
  玩家017     45筆   $   84300  10/31       -$26500
  玩家016     48筆   $   53700  9/33       -$27400
  玩家015     44筆   $   60500  6/34       -$29200
  玩家020     43筆   $   80600  10/30       -$29200
  玩家006     40筆   $   45100  8/30       -$31700
  玩家010     42筆   $   63600  7/30       -$32700
  玩家013     45筆   $   74400  10/32       -$32800
  玩家024     48筆   $   57200  7/34       -$33200
  玩家019     46筆   $   79400  10/30       -$33400
  玩家025     47筆   $   63800  8/35       -$36100
  玩家001     38筆   $   72400  8/27       -$39500
  玩家009     42筆   $   76500  10/28       -$39500
  玩家018     52筆   $   86000  13/34       -$40000
  玩家029     43筆   $   72200  8/33       -$40900
  玩家028     44筆   $   68700  6/33       -$46800
  玩家005     42筆   $   70000  9/29       -$51500
  玩家007     46筆   $   78500  13/32       -$52300
  玩家022     53筆   $   82800  5/44       -$56300
  玩家011     50筆   $   68800  7/40       -$57400
  玩家026     51筆   $   77600  6/39       -$59900

────────────────────────────────────────────────────────────
【詳細下注記錄】
────────────────────────────────────────────────────────────
  時間      期數          玩家        目標    金額      結果    損益
  上午5:00:14  01160301  玩家022    28  $ 5000  未中    -$5000
  上午5:00:14  01160301  玩家006    21  $  500  未中     -$500
  上午5:00:15  01160301  玩家029    14  $ 1000  未中    -$1000
  上午5:00:15  01160301  玩家007    05  $ 2000  未中    -$2000
  上午5:00:15  01160301  玩家007     雙  $  500  中獎     +$500
  上午5:00:15  01160301  玩家018    25  $ 5000  未中    -$5000
  上午5:00:16  01160301  玩家005    18  $  100  未中     -$100
  上午5:00:16  01160301  玩家016    15  $  500  未中     -$500
  上午5:00:16  01160301  玩家028    28  $ 5000  未中    -$5000
  上午5:00:16  01160301  玩家013    14  $  200  未中     -$200
  上午5:00:17  01160301  玩家003     雙  $  100  中獎     +$100
  上午5:00:17  01160301  玩家030     雙  $ 2000  中獎    +$2000
  上午5:00:17  01160301  玩家026    36  $ 1000  未中    -$1000
  上午5:00:18  01160301  玩家006     大  $ 5000  未中    -$5000
  上午5:00:18  01160301  玩家006    14  $  100  未中     -$100
  上午5:00:19  01160301  玩家013     小  $  500  中獎     +$500
  上午5:00:19  01160301  玩家004    19  $  100  未中     -$100
  上午5:00:19  01160301  玩家025    27  $ 5000  未中    -$5000
  上午5:00:19  01160301  玩家001     雙  $  200  中獎     +$200
  上午5:00:20  01160301  玩家017    23  $  100  未中     -$100
  上午5:00:20  01160301  玩家025    26  $ 1000  未中    -$1000
  上午5:00:20  01160301  玩家023    10  $ 5000  未中    -$5000
  上午5:00:21  01160301  玩家022     單  $ 2000  未中    -$2000
  上午5:00:21  01160301  玩家026     雙  $  100  中獎     +$100
  上午5:00:21  01160301  玩家016    38  $ 5000  未中    -$5000
  上午5:00:21  01160301  玩家029     大  $ 2000  未中    -$2000
  上午5:00:22  01160301  玩家004    36  $ 5000  未中    -$5000
  上午5:00:22  01160301  玩家008     單  $  100  未中     -$100
  上午5:00:22  01160301  玩家011    39  $  100  未中     -$100
  上午5:00:23  01160301  玩家004    36  $ 5000  未中    -$5000
  上午5:00:23  01160301  玩家011    18  $ 1000  未中    -$1000
  上午5:00:23  01160301  玩家016     大  $ 5000  未中    -$5000
  上午5:00:24  01160301  玩家028     小  $ 5000  中獎    +$5000
  上午5:00:24  01160301  玩家010    14  $ 1000  未中    -$1000
  上午5:00:24  01160301  玩家017    18  $  200  未中     -$200
  上午5:00:25  01160301  玩家007    18  $  500  未中     -$500
  上午5:00:25  01160301  玩家002    07  $  100  未中     -$100
  上午5:00:26  01160301  玩家029     雙  $  100  中獎     +$100
  上午5:00:26  01160301  玩家012    15  $  500  未中     -$500
